#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Rat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RedBaptist -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RedDragon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RedPutit -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RedWasp -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Renton -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Revlus -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RichPerson -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Rilian -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Robber -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RockThrower -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Rodlob -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Rogue -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RogueArcher -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RogueBoss -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RogueWarrior -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.RogueWizard -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Rook -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Sailor -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SalesPerson -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Scorpion -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Shade -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.ShadowStalker -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Shena -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.ShiningHedgehog -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Shopkeeper -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SilverBell -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SilverCat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SilverEyedWitch -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SilverWolf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Silvia -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Sin -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Sister -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SkeletonBerserker -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SkeletonWarrior -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SkyGolem -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Slan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Slime -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Snail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SoundHound -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Spider -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SpiralKing -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SporeMushroom -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Stalker -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SteelGolem -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SteelMass -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Stersha -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Stheno -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.StoneGolem -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.StrangeScientist -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.StrayCat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.SuperHungrySeaLion -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Tam -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Tarantula -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Test -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.TestSubject -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.TheLeopardWarrior -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Thief -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.ThiefGuildMember -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Titan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Tourist -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.TownChild -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Trainer -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Troll -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Tuwen -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Twintail -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Tyrannosaurus -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Ungaga -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.User -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Utima -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.VampireBat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Varuna -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Vesda -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Warrior -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WarriorOfElea -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Wasp -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WhiteDragon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WhomDwellInTheVanity -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WildHorse -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WildHorse2 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WildSheep -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Wisp -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Wizard -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WizardOfElea -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.WoodenGolem -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Wynan -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Wyvern -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Xabi -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Yeek -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YeekArcher -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YeekWarrior -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YerlesEliteMachineInfantry -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YerlesMachineInfantry -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YerlesSelfPropelledGun -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YoungerCatSister -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YoungerSister -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YoungerSisterOfMansion -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YoungLady -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.YowynHorse -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Zeome -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chara.Zombie -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara101 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara108 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara110 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara111 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara113 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara114 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara115 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara118 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara123 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara124 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara125 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara126 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara130 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara132 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara133 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara149 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara151 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara152 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara153 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara154 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara155 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara156 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara160 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara161 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara162 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara164 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara238 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara268 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara286 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara287 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara288 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara289 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara290 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara291 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara292 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara293 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara294 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara295 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara296 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara307 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara335 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara336 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara402 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara436 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
