#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, int left, int right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, int source, int target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> int
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.FlagSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.FlagSerializer<TTag>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, int value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.AreaFloorIdSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.AreaFloorId left, OpenNefia.Core.Areas.AreaFloorId right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.AreaFloorId source, OpenNefia.Core.Areas.AreaFloorId target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Areas.AreaFloorId
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.AreaFloorIdSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.AreaFloorId value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Containers.ContainerId left, OpenNefia.Core.Containers.ContainerId right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.ContainerIdSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Containers.ContainerId source, OpenNefia.Core.Containers.ContainerId target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Containers.ContainerId
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.ContainerIdSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Containers.ContainerId value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.GlobalAreaId left, OpenNefia.Core.Areas.GlobalAreaId right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.GlobalAreaId source, OpenNefia.Core.Areas.GlobalAreaId target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Areas.GlobalAreaId
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.GlobalAreaIdSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.GlobalAreaIdSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Areas.GlobalAreaId value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.PrototypeFlags<T!>! left, OpenNefia.Core.Utility.PrototypeFlags<T!>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.PrototypeFlags<T!>! source, OpenNefia.Core.Utility.PrototypeFlags<T!>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Utility.PrototypeFlags<T!>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.PrototypeFlagsTypeSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Sequence.SequenceDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeFlagsTypeSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.PrototypeFlags<T!>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Prototypes.PrototypeId<TPrototype!> left, OpenNefia.Core.Prototypes.PrototypeId<TPrototype!> right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Prototypes.PrototypeId<TPrototype!> source, OpenNefia.Core.Prototypes.PrototypeId<TPrototype!> target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Prototypes.PrototypeId<TPrototype!>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.PrototypeIdSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdSerializer<TPrototype>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Prototypes.PrototypeId<TPrototype!> value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, string! left, string! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, string! source, string! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> string!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.PrototypeIdStringSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Custom.Prototype.PrototypeIdStringSerializer<TPrototype>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, string! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Maps.EntityCoordinates left, OpenNefia.Core.Maps.EntityCoordinates right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Maps.EntityCoordinates source, OpenNefia.Core.Maps.EntityCoordinates target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Maps.EntityCoordinates
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.EntityCoordinatesSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityCoordinatesSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Maps.EntityCoordinates value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.GameObjects.EntityUid left, OpenNefia.Core.GameObjects.EntityUid right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.GameObjects.EntityUid target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.EntityUidSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.EntityUidSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.GameObjects.EntityUid value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.FormattedMessage! left, OpenNefia.Core.Utility.FormattedMessage! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.FormattedMessage! source, OpenNefia.Core.Utility.FormattedMessage! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Utility.FormattedMessage!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.FormattedMessageSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.FormattedMessageSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Utility.FormattedMessage! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef! left, OpenNefia.Core.Configuration.CVarDef! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef! source, OpenNefia.Core.Configuration.CVarDef! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Configuration.CVarDef!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.CVarDefSerializer() -> void
